,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Hilo,US,75.2,heavy intensity rain,19.71,-155.08,Pakalana Inn
14,Puerto Ayora,EC,78.8,few clouds,-0.74,-90.35,Hostal La Mirada De Solitario George
17,Kapaa,US,82.4,broken clouds,22.08,-159.32,Coral Reef Resort
19,Rock Sound,BS,84.43,overcast clouds,24.9,-76.2,Rock Sound Club
23,Fazilka,IN,86.59,broken clouds,30.41,74.03,Mahant
27,Albany,US,77.0,clear sky,42.65,-73.75,Fairfield Inn & Suites Albany Downtown
28,Atuona,PF,79.03,light rain,-9.8,-139.03,Pearl Resort
37,Gazanjyk,TM,84.97,clear sky,39.24,55.52,Şemşadyñ mamasy
41,Dodge City,US,90.0,clear sky,37.75,-100.02,"Holiday Inn Express & Suites Dodge City, an IHG Hotel"
47,Chai Badan,TH,81.0,light rain,15.2,101.13,Narai Grand Hotel
50,Constitucion,MX,75.0,broken clouds,23.99,-104.67,Hotel Roma
52,Emba,CY,82.4,clear sky,34.81,32.42,Club St. George Resort 5*
53,Padang,ID,80.29,moderate rain,-0.92,100.36,TanaHotel
57,Colares,PT,84.2,few clouds,38.8,-9.45,Hotel Arribas
62,Lompoc,US,82.0,mist,34.64,-120.46,Embassy Suites by Hilton Lompoc Central Coast
67,Tual,ID,77.05,light rain,-5.67,132.75,Suita
74,Faanui,PF,77.95,light rain,-16.48,-151.75,Oa Oa Lodge
75,Sainte-Maxime,FR,89.01,clear sky,43.31,6.64,Les Tourelles
78,Fortuna,US,75.0,haze,40.6,-124.16,Comfort Inn & Suites Redwood Country
79,Ploemeur,FR,82.99,scattered clouds,47.73,-3.43,B&B Hotels
83,Sabha,LY,89.65,clear sky,27.03,14.43,فندق افريقيا -سبها
88,Mana,NG,81.91,light rain,13.03,5.27,Shukura Hotel
94,Campo Formoso,BR,80.65,broken clouds,-10.51,-40.32,Hotel Rio das Pedras
106,Saint-Joseph,FR,89.6,clear sky,43.56,6.97,Les Agapantes
114,Half Moon Bay,US,79.0,clear sky,37.46,-122.43,Half Moon Bay Inn
121,Phan Thiet,VN,76.51,overcast clouds,10.93,108.1,Khách sạn Cà Ty
129,Lasa,CY,82.4,clear sky,34.92,32.53,villa
130,Fare,PF,78.13,clear sky,-16.7,-151.02,hôtel Maitai Lapita Village
134,Sur,OM,84.61,few clouds,22.57,59.53,Sur Hotel
137,Redwood City,US,79.0,clear sky,37.49,-122.23,Sequoia Hotel
140,Hithadhoo,MV,82.63,overcast clouds,-0.6,73.08,Pebbles Inn
145,Meulaboh,ID,81.19,light rain,4.14,96.13,Hotel Meuligou
152,Makakilo City,US,80.6,shower rain,21.35,-158.09,Embassy Suites by Hilton Oahu Kapolei
157,Victoria,BN,77.0,light rain,5.28,115.24,Global
158,Tefe,BR,87.8,scattered clouds,-3.35,-64.71,Hotel Montecarlo
159,Garowe,SO,84.25,broken clouds,8.41,48.48,xaramayn hotel
160,Rovinj,HR,82.99,clear sky,45.08,13.64,Delfin
165,Hami,CN,76.33,clear sky,42.84,93.51,阳光饭店
166,Hambantota,LK,81.55,light rain,6.12,81.12,Oasis Aurweda Resort Hambathota
182,Dukat,AL,84.99,scattered clouds,40.25,19.57,Alegria Guesthouse
183,Balkanabat,TM,87.85,clear sky,39.51,54.36,Nebitçi
185,Nishihara,JP,77.0,broken clouds,35.74,139.53,田無第一ホテル
188,Beira,ES,78.01,few clouds,43.2,-8.36,Casa Juanito
193,Ewa Beach,US,80.6,shower rain,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
200,Mogadishu,SO,75.79,few clouds,2.04,45.34,SYL Hotel
216,Agadez,NE,86.0,thunderstorm,16.97,7.99,Hotel Caravan Voyage
226,Khaniotis,GR,88.0,clear sky,40.0,23.58,Victor Eleni Hotel **
232,Sumoto,JP,77.0,scattered clouds,34.35,134.9,島花
233,Sinnamary,GF,82.99,clear sky,5.38,-52.96,Hôtel du fleuve
235,Tala,MX,79.0,broken clouds,20.65,-103.7,Hotel de La Paz
237,Tortoli,IT,86.0,scattered clouds,39.93,9.66,La Corte
238,Policoro,IT,89.01,scattered clouds,40.21,16.68,De Pace
240,Farmington,US,86.0,clear sky,36.73,-108.21,Casa Blanca Inn & Suites
242,Ponta Do Sol,BR,77.77,few clouds,-20.63,-46.0,Hotel Escarpas do Lago
245,Sobotin,CZ,78.01,light rain,50.01,17.09,Hotel Reoneo
251,Sao Joao Da Barra,BR,75.2,broken clouds,-21.64,-41.05,Pousada Mediterrâneo
259,Marawi,PH,75.0,light rain,8.0,124.29,Marawi Resort Hotel
267,Warmbad,DE,82.0,scattered clouds,50.67,13.08,Brunnenfee
272,Goderich,CA,75.99,overcast clouds,43.74,-81.71,Comfort Inn & Suites
278,Vila Velha,BR,86.0,few clouds,-3.71,-38.6,Triângulo Motel
279,Hamilton,CA,78.01,broken clouds,43.26,-79.87,Sheraton
283,South River,US,75.0,scattered clouds,40.45,-74.39,Comfort Suites
284,Tsybli,UA,75.2,clear sky,49.99,31.57,Вотчина
285,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Round House Inn
288,Belmonte,PT,81.0,moderate rain,40.36,-7.35,Município De Belmonte
290,Vila Franca Do Campo,PT,75.2,scattered clouds,37.72,-25.43,Vinha d'Areia Beach Hotel
297,Lorengau,PG,78.13,light rain,-2.02,147.27,Seeadler Bay Hotel
308,Roccastrada,IT,89.01,few clouds,43.01,11.17,La Melosa Resort
311,Pandan,PH,81.37,moderate rain,11.72,122.09,Pandan Beach Resort
312,Vanimo,PG,81.01,overcast clouds,-2.67,141.3,CBC Guesthouse
321,Nago,IT,84.99,clear sky,45.88,10.89,Garnì Francesco
322,Vila Do Maio,CV,84.2,broken clouds,15.13,-23.22,Residencial Jardins De Maio
325,Porto Velho,BR,89.6,smoke,-8.75,-63.87,Vilhema
330,Nara,JP,77.0,few clouds,34.68,135.8,ホテルアジール・奈良アネックス
331,Santa Marta,CO,89.6,scattered clouds,11.24,-74.21,Brisas del mar
342,Los Llanos De Aridane,ES,77.0,broken clouds,28.66,-17.92,Valle Aridane
345,Santa Rosa,AR,76.33,broken clouds,-36.62,-64.29,San Martín
356,Axim,GH,75.97,scattered clouds,4.87,-2.24,Axim Beach Hotel
359,Santa Cecilia,CR,84.2,clear sky,9.85,-84.31,Hotel Las Águilas
361,Denpasar,ID,75.2,few clouds,-8.65,115.22,Bali Kepundung Hotel
362,San Ramon,NI,78.8,scattered clouds,12.92,-85.84,Hotel y Restaurante Las Orquideas
381,Gulfport,US,78.8,moderate rain,30.37,-89.09,Wingate by Wyndham Gulfport
383,Kahului,US,78.8,light rain,20.89,-156.47,Maui Seaside Hotel
385,Dakar,SN,82.4,light rain,14.69,-17.45,Wakola
390,Sao Jose Da Coroa Grande,BR,76.69,light rain,-8.9,-35.15,Hotel do Sol
394,Formosa,BR,82.45,scattered clouds,-15.55,-47.33,Hotel Fama
397,Presidencia Roque Saenz Pena,AR,83.35,few clouds,-26.79,-60.44,Internacional
418,Ishigaki,JP,82.63,clear sky,24.34,124.16,GranView ISHIGAKI
427,Tabligbo,TG,80.6,few clouds,6.59,1.5,Hotel le Chateau
429,Bang Saphan,TH,80.65,overcast clouds,11.21,99.51,Hotel
432,Lagoa,PT,80.01,few clouds,37.14,-8.45,Lagoa Hotel
452,Crewe,GB,82.0,clear sky,53.1,-2.44,No57 Mirion House
459,Magione,IT,82.4,clear sky,43.14,12.2,Albergo Villa Carpine
463,Oistins,BB,84.2,scattered clouds,13.07,-59.53,The Abidah By Accra
466,Kavieng,PG,83.35,scattered clouds,-2.57,150.8,Kavieng Niu Lodge
467,Pachino,IT,86.0,few clouds,36.72,15.09,Hotel Celeste
469,Potiskum,NG,77.23,light rain,11.71,11.08,TAMIR HOTEL LIMITED
471,Jamshedpur,IN,77.41,few clouds,22.8,86.2,The Boulevard
473,Merauke,ID,75.43,broken clouds,-8.49,140.4,Coreinn
477,Sola,TZ,75.79,few clouds,-3.17,33.8,Peace hotel
479,Ciechocinek,PL,86.0,clear sky,52.88,18.79,Abrava
481,Frederick,US,77.0,scattered clouds,39.41,-77.41,Francis Scott Key Hotel
486,Bubaque,GW,80.11,light rain,11.28,-15.83,Chez Julio
491,Springfield,US,86.0,light rain,37.22,-93.29,Hotel Vandivort
494,Beyneu,KZ,76.33,overcast clouds,45.32,55.19,Бейнеу
500,Vung Tau,VN,78.13,overcast clouds,10.35,107.08,Nhà nghỉ Ngân Hàng Công Thương
503,Mechanicsville,US,78.01,light intensity drizzle,37.62,-77.34,Hampton Inn Richmond Mechanicsville
505,Roanoke Rapids,US,75.0,light rain,36.46,-77.65,Baymont by Wyndham Roanoke Rapids
512,Benito Juarez,CU,89.6,scattered clouds,22.29,-79.63,La Casona
514,Syracuse,US,75.99,clear sky,43.05,-76.15,Quality Inn & Suites Downtown
515,Kisangani,CD,78.8,broken clouds,0.52,25.21,Hotel Kisangani
520,Vardo,US,77.0,few clouds,39.62,-77.74,Sleep Inn & Suites Hagerstown
522,Port Blair,IN,81.19,moderate rain,11.67,92.75,Lighthouse Residency
528,Calama,CL,77.0,clear sky,-22.46,-68.93,Hotel Pia
532,Namatanai,PG,78.31,moderate rain,-3.66,152.44,Namatanai Hotel
538,Ternate,PH,78.8,broken clouds,14.29,120.72,Puerto Azul
541,Roma,IT,86.0,thunderstorm,41.89,12.48,47
553,Moose Factory,CA,78.8,clear sky,51.26,-80.61,Cree Village Ecolodge
554,Tananger,NO,75.2,clear sky,58.94,5.59,Hummeren hotell
557,Eyl,SO,77.05,broken clouds,7.98,49.82,Amlin Hotel
562,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Tara-Mé
