City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Urusha,54.05,122.9,-11.65,75,100,8.86,RU,2022-11-29 06:36:08
1,Kishapu,-3.6167,33.8667,78.85,48,27,7.85,TZ,2022-11-29 06:36:08
2,Fairbanks,64.8378,-147.7164,-7.64,71,0,8.05,US,2022-11-29 06:32:24
3,Hilo,19.7297,-155.09,75.25,100,0,5.01,US,2022-11-29 06:34:49
4,Hermanus,-34.4187,19.2345,76.1,52,97,4.9,ZA,2022-11-29 06:36:09
5,Punta Arenas,-53.15,-70.9167,42.91,70,0,26.46,CL,2022-11-29 06:31:30
6,Cabo San Lucas,22.8909,-109.9124,70.52,70,3,1.99,MX,2022-11-29 06:37:09
7,Asau,46.4333,26.4,29.32,77,61,1.36,RO,2022-11-29 06:38:10
8,Wattegama,6.7989,81.4808,87.3,54,100,7.76,LK,2022-11-29 06:38:10
9,Sorland,67.667,12.6934,44.46,71,100,11.79,NO,2022-11-29 06:38:11
10,Redmond,47.674,-122.1215,36.86,81,50,0.43,US,2022-11-29 06:36:43
11,Ponta Do Sol,32.6667,-17.1,66.83,73,23,3.8,PT,2022-11-29 06:39:12
12,Rikitea,-23.1203,-134.9692,73.0,71,7,10.83,PF,2022-11-29 06:40:12
13,Baghdad,33.3406,44.4009,64.31,63,75,4.61,IQ,2022-11-29 06:35:49
14,Upernavik,72.7868,-56.1549,2.7,97,97,17.47,GL,2022-11-29 06:40:13
15,Yellowknife,62.456,-114.3525,-19.44,76,40,6.91,CA,2022-11-29 06:40:14
16,Usinsk,65.9939,57.5281,5.45,97,99,8.5,RU,2022-11-29 06:41:14
17,Butaritari,3.0707,172.7902,81.32,75,20,9.66,KI,2022-11-29 06:41:14
18,Vaini,-21.2,-175.2,80.76,78,20,9.22,TO,2022-11-29 06:42:15
19,Narsaq,60.9167,-46.05,32.22,98,100,3.94,GL,2022-11-29 06:42:15
20,Victoria,22.2855,114.1577,86.05,84,0,6.06,HK,2022-11-29 06:38:35
21,Grand Haven,43.0631,-86.2284,41.56,77,75,6.91,US,2022-11-29 06:43:16
22,Nicoya,10.1483,-85.452,72.75,93,99,2.57,CR,2022-11-29 06:43:16
23,Bluff,-46.6,168.3333,59.81,90,100,11.14,NZ,2022-11-29 06:43:17
24,Cape Town,-33.9258,18.4232,77.88,56,0,14.97,ZA,2022-11-29 06:44:00
25,Talara,-4.5772,-81.2719,66.52,83,95,10.63,PE,2022-11-29 06:44:18
26,Les Cayes,18.2,-73.75,73.35,85,6,3.76,HT,2022-11-29 06:44:18
27,Acajutla,13.5928,-89.8275,76.71,83,90,4.36,SV,2022-11-29 06:44:18
28,New Norfolk,-42.7826,147.0587,64.92,43,4,4.0,AU,2022-11-29 06:44:19
29,Jijiga,9.35,42.8,71.92,20,13,13.85,ET,2022-11-29 06:42:21
30,Leningradskiy,69.3833,178.4167,13.14,87,100,6.91,RU,2022-11-29 06:45:19
31,Busselton,-33.65,115.3333,82.94,33,0,5.5,AU,2022-11-29 06:45:20
32,Zernograd,46.8452,40.3083,32.67,38,51,19.39,RU,2022-11-29 06:46:20
33,Kutum,14.2,24.6667,75.34,19,13,5.01,SD,2022-11-29 06:46:21
34,Roma,43.2128,-75.4557,34.83,90,100,0.0,US,2022-11-29 06:44:29
35,Georgetown,5.4112,100.3354,87.75,73,20,9.22,MY,2022-11-29 06:46:21
36,Qaanaaq,77.484,-69.3632,-12.84,91,95,6.35,GL,2022-11-29 06:47:24
37,Albany,42.6001,-73.9662,34.66,84,4,4.47,US,2022-11-29 06:45:08
38,Puerto Ayora,-0.7393,-90.3518,70.56,90,57,5.01,EC,2022-11-29 06:48:24
39,Mataura,-46.1927,168.8643,59.49,84,100,1.3,NZ,2022-11-29 06:48:25
40,Chlorakas,34.8042,32.4083,70.68,46,20,13.8,CY,2022-11-29 06:48:25
41,Marfino,55.7028,37.3822,23.16,85,100,11.18,RU,2022-11-29 06:48:26
42,Jamestown,42.097,-79.2353,36.99,87,100,1.99,US,2022-11-29 06:49:26
43,Torbay,47.6666,-52.7314,38.75,94,75,34.52,CA,2022-11-29 06:50:27
44,Irbil,36.1926,44.0106,55.22,76,75,3.44,IQ,2022-11-29 06:50:27
45,Port Elizabeth,-33.918,25.5701,83.1,72,0,12.66,ZA,2022-11-29 06:50:28
46,Rurrenabaque,-14.4413,-67.5278,73.6,66,29,1.07,BO,2022-11-29 06:50:28
47,Natal,-5.795,-35.2094,77.22,78,20,3.44,BR,2022-11-29 06:50:28
48,Erenhot,43.6475,111.9767,-1.91,48,27,22.55,CN,2022-11-29 06:51:29
49,Gossaigaon,26.4481,89.989,80.15,36,0,8.52,IN,2022-11-29 06:52:30
50,Makakilo City,21.3469,-158.0858,71.92,83,100,3.44,US,2022-11-29 06:52:30
51,Nabire,-3.3667,135.4833,83.03,79,100,4.18,ID,2022-11-29 06:53:31
52,Attock,33.7695,72.3611,68.4,26,3,4.05,PK,2022-11-29 06:53:31
53,Thompson,55.7435,-97.8558,15.96,79,100,24.16,CA,2022-11-29 06:53:31
54,Caravelas,-17.7125,-39.2481,73.35,93,100,7.7,BR,2022-11-29 06:53:32
55,Broome,42.2506,-75.833,34.66,85,100,6.91,US,2022-11-29 06:54:32
56,Saskylakh,71.9167,114.0833,0.0,97,100,9.04,RU,2022-11-29 06:54:33
57,Imbituba,-28.24,-48.6703,71.85,91,94,7.63,BR,2022-11-29 06:54:33
58,Newark,40.7357,-74.1724,41.2,74,0,8.01,US,2022-11-29 06:52:24
59,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,71.62,99,100,2.28,BR,2022-11-29 06:56:34
60,Longyearbyen,78.2186,15.6401,37.24,87,75,10.36,SJ,2022-11-29 06:56:35
61,Harper,4.375,-7.7169,76.48,87,12,3.74,LR,2022-11-29 06:56:35
62,Bathsheba,13.2167,-59.5167,77.61,88,40,11.5,BB,2022-11-29 06:57:35
63,Khatanga,71.9667,102.5,1.49,95,100,12.86,RU,2022-11-29 06:57:03
64,Luzhou,28.8724,105.4405,62.42,61,93,6.53,CN,2022-11-29 06:58:36
65,Bredasdorp,-34.5322,20.0403,80.28,44,81,1.32,ZA,2022-11-29 06:59:37
66,Atuona,-9.8,-139.0333,77.77,73,4,11.83,PF,2022-11-29 06:55:58
67,Saldanha,-33.0117,17.9442,65.19,80,49,15.95,ZA,2022-11-29 07:00:37
68,Port Hueneme,34.1478,-119.1951,54.21,91,0,0.0,US,2022-11-29 07:01:40
69,Cayenne,4.9333,-52.3333,75.24,94,75,4.61,GF,2022-11-29 07:01:40
70,Chokurdakh,70.6333,147.9167,-18.24,97,100,8.9,RU,2022-11-29 07:01:41
71,Bethel,41.3712,-73.414,36.93,80,5,3.51,US,2022-11-29 07:01:41
72,Mecca,21.4267,39.8261,81.23,57,45,7.0,SA,2022-11-29 06:58:31
73,Puerto Escondido,15.85,-97.0667,77.25,82,100,4.32,MX,2022-11-29 07:02:42
74,Mehamn,71.0357,27.8492,35.55,80,100,12.66,NO,2022-11-29 07:03:42
75,Tasiilaq,65.6145,-37.6368,30.36,95,100,12.41,GL,2022-11-29 07:03:43
76,Barrow,71.2906,-156.7887,-5.78,77,100,13.8,US,2022-11-29 07:03:43
77,Longido,-2.7333,36.6833,73.65,59,60,12.39,TZ,2022-11-29 07:03:44
78,Paita,-5.0892,-81.1144,65.57,84,51,7.11,PE,2022-11-29 07:03:44
79,Iqaluit,63.7506,-68.5145,-13.18,88,100,20.45,CA,2022-11-29 07:03:44
80,Presidencia Roque Saenz Pena,-26.7852,-60.4388,68.7,79,0,5.12,AR,2022-11-29 07:04:45
81,Tuatapere,-46.1333,167.6833,55.02,95,100,1.68,NZ,2022-11-29 07:04:45
82,Gornopravdinsk,60.05,69.9,2.66,85,100,5.44,RU,2022-11-29 07:04:46
83,Gat,31.61,34.7642,66.4,100,100,6.46,IL,2022-11-29 07:02:54
84,Poquoson,37.1224,-76.3458,50.05,70,0,1.01,US,2022-11-29 07:04:46
85,Dikson,73.5069,80.5464,-4.22,100,94,5.26,RU,2022-11-29 07:06:47
86,Airai,-8.9266,125.4092,68.13,83,100,3.06,TL,2022-11-29 07:06:47
87,Talnakh,69.4865,88.3972,-7.96,99,100,7.47,RU,2022-11-29 07:07:48
88,Leh,34.1667,77.5833,25.29,37,92,1.66,IN,2022-11-29 07:06:12
89,Nanchong,30.7951,106.0847,55.96,64,100,12.64,CN,2022-11-29 07:08:49
90,Riyadh,24.6877,46.7219,75.34,29,100,8.1,SA,2022-11-29 07:05:38
91,Ipora,-16.4419,-51.1178,66.34,91,4,1.59,BR,2022-11-29 07:08:49
92,Tyret Pervaya,53.6703,102.3106,4.59,88,100,18.25,RU,2022-11-29 07:08:50
93,Padang,-0.9492,100.3543,82.45,75,100,5.23,ID,2022-11-29 07:08:50
94,Umm Lajj,25.0213,37.2685,75.61,77,83,7.34,SA,2022-11-29 07:08:50
95,Avarua,-21.2078,-159.775,77.05,78,75,9.22,CK,2022-11-29 07:08:51
96,Tucupita,9.0622,-62.051,71.65,99,99,2.73,VE,2022-11-29 07:08:51
97,Bataipora,-22.2953,-53.2711,65.66,93,11,4.61,BR,2022-11-29 07:09:52
98,Verkhoyansk,67.5447,133.385,-43.4,100,98,1.05,RU,2022-11-29 07:09:52
99,Walvis Bay,-22.9575,14.5053,65.08,73,100,2.08,NA,2022-11-29 07:09:52
100,Manavalakurichi,8.1333,77.3,84.25,68,97,3.74,IN,2022-11-29 07:09:53
101,Udachnyy,66.4167,112.4,-28.71,100,100,3.44,RU,2022-11-29 07:09:53
102,Isla Mujeres,21.2311,-86.731,78.85,75,6,11.74,MX,2022-11-29 07:09:53
103,Kahului,20.8947,-156.47,76.84,94,75,9.22,US,2022-11-29 07:10:54
104,Aksu,41.1231,80.2644,23.86,17,100,5.03,CN,2022-11-29 07:10:54
105,Bubaque,11.2833,-15.8333,80.35,55,1,4.72,GW,2022-11-29 07:10:57
106,Saint George,37.1041,-113.5841,36.19,55,0,3.44,US,2022-11-29 07:10:57
107,Tocache,-8.1842,-76.5125,70.48,79,82,0.02,PE,2022-11-29 07:11:58
108,Coihaique,-45.5752,-72.0662,55.35,50,20,13.8,CL,2022-11-29 07:09:24
109,Vardo,70.3705,31.1107,31.98,80,20,20.71,NO,2022-11-29 07:12:59
110,Mar Del Plata,-38.0023,-57.5575,68.09,96,0,8.99,AR,2022-11-29 07:13:59
111,Novaya Ladoga,60.1025,32.3019,24.28,92,99,7.09,RU,2022-11-29 07:14:00
112,Najran,17.4924,44.1277,70.32,26,0,10.8,SA,2022-11-29 07:15:00
113,Inirida,3.8653,-67.9239,71.71,100,100,1.81,CO,2022-11-29 07:15:00
114,Lufilufi,-13.8745,-171.5986,78.58,76,100,14.9,WS,2022-11-29 07:15:01
115,Awbari,26.5921,12.7805,60.08,56,100,7.11,LY,2022-11-29 07:16:01
116,Peleduy,59.6289,112.7406,-11.96,96,100,4.0,RU,2022-11-29 07:16:02
117,Baykit,61.67,96.37,-1.35,94,100,4.43,RU,2022-11-29 07:17:02
118,Lompoc,34.6391,-120.4579,52.79,88,0,17.27,US,2022-11-29 07:12:44
119,Ambon,-3.6954,128.1814,87.94,62,40,9.22,ID,2022-11-29 07:17:03
120,Tuktoyaktuk,69.4541,-133.0374,-11.2,93,100,12.84,CA,2022-11-29 07:17:03
121,Chettipalaiyam,10.9,77.0667,78.75,78,75,4.61,IN,2022-11-29 07:18:04
122,Kumluca,36.3703,30.2869,61.02,76,100,2.84,TR,2022-11-29 07:18:04
123,Harer,9.3094,42.1258,70.97,21,2,5.55,ET,2022-11-29 07:18:05
124,Guerrero,17.6667,-100.0,63.61,88,80,4.36,MX,2022-11-29 07:18:05
125,Senneterre,48.3835,-77.2328,16.68,97,100,2.06,CA,2022-11-29 07:19:05
126,Grand Gaube,-20.0064,57.6608,82.8,63,98,11.01,MU,2022-11-29 07:19:06
127,Taoudenni,22.6783,-3.9836,58.95,32,0,12.95,ML,2022-11-29 07:19:06
128,San Jeronimo,-11.9472,-75.2829,46.99,88,100,2.66,PE,2022-11-29 07:19:07
129,Xuzhou,34.1805,117.1571,39.79,36,100,15.57,CN,2022-11-29 07:20:07
130,Tianpeng,30.9866,103.9393,57.67,43,100,7.02,CN,2022-11-29 07:20:08
131,Waw,7.7029,27.9953,89.17,36,57,2.39,SS,2022-11-29 07:20:08
132,Shelbyville,35.4834,-86.4603,46.29,93,0,3.44,US,2022-11-29 07:18:18
133,Carnarvon,-24.8667,113.6333,78.64,66,0,17.05,AU,2022-11-29 07:21:09
134,Noumea,-22.2763,166.4572,78.78,85,100,1.61,NC,2022-11-29 07:18:18
135,Ahuimanu,21.4447,-157.8378,72.54,92,20,3.44,US,2022-11-29 07:22:09
136,Marathon,44.9,-89.7668,37.35,91,75,8.05,US,2022-11-29 07:22:10
137,Marawi,7.9986,124.2928,76.62,80,97,6.62,PH,2022-11-29 07:22:10
138,Ilulissat,69.2167,-51.1,28.42,54,75,8.05,GL,2022-11-29 07:23:11
139,Itaueira,-7.6033,-43.0256,71.08,95,100,1.61,BR,2022-11-29 07:23:11
140,Ulladulla,-35.35,150.4667,62.06,60,67,9.86,AU,2022-11-29 07:23:11
141,Nikolskoye,59.7035,30.7861,26.8,95,100,4.25,RU,2022-11-29 07:23:14
142,Chicama,-7.8447,-79.1469,64.94,87,99,2.86,PE,2022-11-29 07:23:14
143,Ouango,4.3133,22.5552,78.66,75,98,1.07,CF,2022-11-29 07:24:15
144,Lebu,-37.6167,-73.65,54.93,89,93,13.82,CL,2022-11-29 07:24:15
145,San Rafael,-34.6177,-68.3301,75.18,41,36,3.53,AR,2022-11-29 07:24:16
146,Fallon,39.4735,-118.7774,34.92,61,100,5.75,US,2022-11-29 07:25:16
147,Barcelona,41.3888,2.159,51.71,77,20,16.11,ES,2022-11-29 07:24:30
148,Faanui,-16.4833,-151.75,79.43,75,4,12.15,PF,2022-11-29 07:24:32
149,Kenora,49.8167,-94.4337,22.17,73,75,13.8,CA,2022-11-29 07:26:17
150,Pisco,-13.7,-76.2167,66.25,88,40,2.3,PE,2022-11-29 07:23:19
151,Sisimiut,66.9395,-53.6735,18.84,70,100,6.64,GL,2022-11-29 07:27:18
152,Salo,45.6086,10.531,44.8,72,100,0.36,IT,2022-11-29 07:28:18
153,Belomorsk,64.5232,34.7668,18.23,97,72,5.48,RU,2022-11-29 07:28:19
154,Hayrabolu,41.2131,27.1069,48.54,82,100,11.43,TR,2022-11-29 07:28:19
155,Bambous Virieux,-20.3428,57.7575,82.65,65,75,14.97,MU,2022-11-29 07:29:19
156,Upata,8.0086,-62.3989,69.85,98,100,2.55,VE,2022-11-29 07:30:20
157,Esperance,-33.8667,121.9,68.14,62,0,20.24,AU,2022-11-29 07:30:20
158,Vao,-22.6667,167.4833,78.82,84,92,14.54,NC,2022-11-29 07:30:21
159,Ormara,25.2088,64.6357,78.87,49,67,5.46,PK,2022-11-29 07:30:21
160,Hofn,64.2539,-15.2082,36.72,75,99,5.77,IS,2022-11-29 07:31:22
161,Juneau,58.3019,-134.4197,24.8,100,75,11.5,US,2022-11-29 07:30:32
162,Bereda,43.2686,-7.5406,45.14,100,99,1.81,ES,2022-11-29 07:31:22
163,Sao Joao Da Barra,-21.6403,-41.0511,72.99,92,98,14.45,BR,2022-11-29 07:31:23
164,Magadi,12.9667,77.2333,84.06,53,36,5.66,IN,2022-11-29 07:28:28
165,Novobirilyussy,56.9514,90.6661,-0.89,85,68,6.15,RU,2022-11-29 07:32:23
166,Nanortalik,60.1432,-45.2371,32.52,99,100,6.8,GL,2022-11-29 07:32:24
167,Shunyi,40.125,116.6453,22.95,15,0,17.9,CN,2022-11-29 07:33:24
168,Araguacu,-12.9306,-49.8264,69.8,97,100,4.52,BR,2022-11-29 07:33:25
169,Dingle,10.9995,122.6711,83.71,76,22,9.62,PH,2022-11-29 07:33:25
170,Askarovo,53.3372,58.5089,-1.25,55,0,6.71,RU,2022-11-29 07:34:26
171,Buala,-8.145,159.5921,80.71,79,100,4.18,SB,2022-11-29 07:34:26
172,Ketchikan,55.3422,-131.6461,30.67,43,100,6.91,US,2022-11-29 07:34:27
173,Pevek,69.7008,170.3133,20.95,82,100,15.55,RU,2022-11-29 07:34:27
174,Svetlyy,54.675,20.1347,35.65,80,69,13.33,RU,2022-11-29 07:34:27
175,Akonolinga,3.7667,12.25,73.85,75,96,2.08,CM,2022-11-29 07:34:28
176,Santa Isabel Do Rio Negro,-0.4139,-65.0192,72.21,96,100,1.88,BR,2022-11-29 07:34:28
177,Soe,-9.8607,124.284,75.02,76,92,4.74,ID,2022-11-29 07:35:29
178,Lana,46.6124,11.1559,41.45,91,100,0.63,IT,2022-11-29 07:35:31
179,East London,-33.0153,27.9116,77.94,57,0,13.8,ZA,2022-11-29 07:35:31
180,Yuncheng,35.0231,110.9928,34.54,18,98,21.45,CN,2022-11-29 07:35:32
181,Willowmore,-33.2926,23.4895,87.26,28,7,12.97,ZA,2022-11-29 07:35:32
182,Provideniya,64.3833,-173.3,21.6,83,100,8.57,RU,2022-11-29 07:38:49
183,Kodiak,57.79,-152.4072,27.91,64,0,20.71,US,2022-11-29 07:38:49
184,Dahuk,36.8695,42.994,61.86,31,100,3.02,IQ,2022-11-29 07:38:49
185,Keti Bandar,24.1447,67.4497,85.15,19,22,9.24,PK,2022-11-29 07:38:51
186,Akdepe,42.0551,59.3788,32.09,48,56,6.82,TM,2022-11-29 07:38:51
187,Geraldton,-28.7667,114.6,95.41,23,3,16.11,AU,2022-11-29 07:38:52
188,Mahon,39.8885,4.2658,54.16,71,40,12.66,ES,2022-11-29 07:38:52
189,Pak Phanang,8.3511,100.202,91.42,69,100,8.05,TH,2022-11-29 07:38:52
190,Florianopolis,-27.6146,-48.5012,69.4,100,75,3.44,BR,2022-11-29 07:38:53
191,Forestville,38.8451,-76.875,41.25,84,0,3.44,US,2022-11-29 07:38:53
192,Hasaki,35.7333,140.8333,68.4,76,98,29.62,JP,2022-11-29 07:38:54
193,Yumen,40.2833,97.2,5.45,60,0,15.35,CN,2022-11-29 07:38:54
194,Constitucion,-35.3333,-72.4167,54.36,79,0,4.34,CL,2022-11-29 07:38:54
195,Zhigansk,66.7697,123.3711,-40.88,98,44,5.23,RU,2022-11-29 07:38:55
196,Skelleftea,64.7507,20.9528,33.01,100,100,3.44,SE,2022-11-29 07:38:55
197,Libreville,0.3925,9.4537,77.02,94,75,4.61,GA,2022-11-29 07:38:55
198,Jiancheng,30.391,104.5491,56.46,47,100,10.63,CN,2022-11-29 07:38:56
199,Warrnambool,-38.3833,142.4833,56.93,72,70,9.55,AU,2022-11-29 07:38:56
200,Port Blair,11.6667,92.75,84.24,79,40,6.91,IN,2022-11-29 07:38:57
201,Porbandar,21.6422,69.6093,85.08,26,6,3.31,IN,2022-11-29 07:38:57
202,Ambulu,-8.345,113.6058,79.57,85,100,3.83,ID,2022-11-29 07:38:57
203,Chuy,-33.6971,-53.4616,63.64,95,2,6.2,UY,2022-11-29 07:38:58
204,Kilindoni,-7.9139,39.6668,80.53,75,12,8.08,TZ,2022-11-29 07:38:58
205,Hobyo,5.3505,48.5268,84.36,57,99,19.57,SO,2022-11-29 07:38:58
206,Lincoln,40.8,-96.667,44.29,70,75,9.22,US,2022-11-29 07:35:05
207,Inhambane,-23.865,35.3833,80.58,50,40,20.71,MZ,2022-11-29 07:38:59
208,Hobart,-42.8794,147.3294,63.27,46,0,17.27,AU,2022-11-29 07:38:58
209,Marsa Matruh,31.3525,27.2453,64.6,68,40,9.22,EG,2022-11-29 07:38:59
210,Honiara,-9.4333,159.95,79.29,84,100,2.46,SB,2022-11-29 07:39:00
211,Los Llanos De Aridane,28.6585,-17.9182,67.12,30,75,11.01,ES,2022-11-29 07:39:00
212,Pochutla,15.7432,-96.4661,72.82,85,100,3.18,MX,2022-11-29 07:39:01
213,Kruisfontein,-34.0033,24.7314,87.89,28,2,6.04,ZA,2022-11-29 07:39:01
214,Arona,28.0996,-16.681,65.39,57,0,6.91,ES,2022-11-29 07:39:01
215,Bangui,4.3612,18.555,77.18,88,75,3.44,CF,2022-11-29 07:39:02
216,Valdivia,-39.8142,-73.2459,44.69,94,35,1.7,CL,2022-11-29 07:39:02
217,Sandnessjoen,66.0217,12.6316,42.91,56,0,8.05,NO,2022-11-29 07:39:03
218,Ganzhou,28.8184,115.4327,53.24,86,100,13.49,CN,2022-11-29 07:39:03
219,Boa Vista,2.8197,-60.6733,73.38,100,75,5.75,BR,2022-11-29 07:39:04
220,Faya,18.3851,42.4509,66.72,29,5,2.17,SA,2022-11-29 07:39:04
221,Clyde River,70.4692,-68.5914,-10.97,84,100,20.71,CA,2022-11-29 07:39:07
222,Liseleje,56.0053,11.9483,41.25,76,100,10.0,DK,2022-11-29 07:39:07
223,Aklavik,68.2191,-135.0107,-24.12,94,79,6.24,CA,2022-11-29 07:39:07
224,Champerico,14.3,-91.9167,76.24,88,100,8.72,GT,2022-11-29 07:39:08
225,Mindelo,16.8901,-24.9804,72.95,73,40,16.11,CV,2022-11-29 07:39:08
226,San Juan,-31.5375,-68.5364,77.52,39,33,1.43,AR,2022-11-29 07:39:09
227,Phalaborwa,-23.943,31.1411,74.48,44,8,8.84,ZA,2022-11-29 07:39:09
228,Aquiraz,-3.9014,-38.3911,80.19,80,100,1.14,BR,2022-11-29 07:39:02
229,Rundu,-17.9333,19.7667,85.57,29,28,9.33,NA,2022-11-29 07:39:10
230,Tura,25.5198,90.2201,78.6,44,0,3.04,IN,2022-11-29 07:39:10
231,Yulara,-25.2406,130.9889,85.42,16,5,7.54,AU,2022-11-29 07:39:10
232,Aloleng,16.1307,119.7824,85.57,71,5,9.22,PH,2022-11-29 07:39:11
233,Voh,-20.9667,164.7,82.27,72,99,5.66,NC,2022-11-29 07:39:11
234,San Cristobal,7.7669,-72.225,64.13,97,100,4.18,VE,2022-11-29 07:39:12
235,Avera,33.194,-82.5271,42.31,73,0,2.48,US,2022-11-29 07:39:12
236,Port Moresby,-9.4431,147.1797,85.42,66,40,11.5,PG,2022-11-29 07:39:12
237,Olinda,-8.0089,-34.8553,76.73,83,100,4.61,BR,2022-11-29 07:36:58
238,Kamaishi,39.2667,141.8833,63.45,82,100,21.25,JP,2022-11-29 07:39:13
239,San Quintin,30.4833,-115.95,56.52,77,10,9.98,MX,2022-11-29 07:39:13
240,Borogontsy,62.6683,131.1683,-46.89,100,87,1.34,RU,2022-11-29 07:39:14
241,Tanete,-3.9443,119.7848,85.24,70,76,8.5,ID,2022-11-29 07:39:14
242,Loukhi,66.0764,33.0381,22.73,97,40,5.93,RU,2022-11-29 07:39:14
243,Copperas Cove,31.1241,-97.9031,66.45,91,100,13.8,US,2022-11-29 07:39:15
244,Monrovia,6.3005,-10.7969,76.42,85,40,2.51,LR,2022-11-29 07:39:15
245,Araouane,18.9048,-3.5265,63.82,21,0,10.65,ML,2022-11-29 07:39:16
246,Grand-Lahou,5.1367,-5.0242,79.77,81,45,6.8,CI,2022-11-29 07:39:16
247,Bilma,18.6853,12.9164,64.99,41,100,11.48,NE,2022-11-29 07:39:16
248,Jalu,29.0331,21.5482,61.5,61,0,4.18,LY,2022-11-29 07:39:17
249,Arraial Do Cabo,-22.9661,-42.0278,73.42,90,100,18.7,BR,2022-11-29 07:39:17
250,Kiruna,67.8557,20.2251,31.12,86,100,16.11,SE,2022-11-29 07:39:18
251,Hollola,61.05,25.4333,30.07,93,100,7.2,FI,2022-11-29 07:39:18
252,Mountain Home,43.133,-115.6912,20.68,79,0,11.5,US,2022-11-29 07:36:16
253,Guerrero Negro,27.9769,-114.0611,59.97,79,0,9.28,MX,2022-11-29 07:39:19
254,Buraydah,26.326,43.975,73.85,18,100,17.72,SA,2022-11-29 07:36:32
255,Rocha,-34.4833,-54.3333,63.1,96,60,6.49,UY,2022-11-29 07:39:19
256,Zhaotong,27.3167,103.7167,60.12,49,18,1.81,CN,2022-11-29 07:39:20
257,Nome,64.5011,-165.4064,8.67,66,0,6.91,US,2022-11-29 07:39:20
258,Penzance,50.1186,-5.5371,47.52,81,20,3.44,GB,2022-11-29 07:35:51
259,Ilhabela,-23.7781,-45.3581,72.63,94,100,3.2,BR,2022-11-29 07:39:21
260,Tenenkou,14.4572,-4.9169,74.84,16,8,8.55,ML,2022-11-29 07:39:21
261,Broken Hill,-31.95,141.4333,73.81,27,0,14.94,AU,2022-11-29 07:39:22
262,Pingliang,35.5392,106.6861,21.54,22,97,14.72,CN,2022-11-29 07:39:22
263,Pimenteiras,-6.2453,-41.4192,70.97,94,100,1.41,BR,2022-11-29 07:39:23
264,Souillac,-20.5167,57.5167,82.78,65,75,14.97,MU,2022-11-29 07:39:23
265,Maha Sarakham,16.3333,103.6667,92.91,54,67,1.52,TH,2022-11-29 07:39:23
266,Vila Velha,-20.3297,-40.2925,73.35,94,75,3.44,BR,2022-11-29 07:39:24
